areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate,hospitalCases,newCasesBySpecimenDate
E92000001,England,nation,2021-10-28,,7019,
E92000001,England,nation,2021-10-27,,6951,8786
E92000001,England,nation,2021-10-26,,6883,30405
E92000001,England,nation,2021-10-25,,6801,37505
E92000001,England,nation,2021-10-24,,6515,29117
E92000001,England,nation,2021-10-23,,6386,28873
E92000001,England,nation,2021-10-22,,6405,33686
E92000001,England,nation,2021-10-21,,6366,37685
E92000001,England,nation,2021-10-20,,6299,43028
E92000001,England,nation,2021-10-19,,6099,43586
E92000001,England,nation,2021-10-18,,5938,48150
E92000001,England,nation,2021-10-17,,5623,36741
E92000001,England,nation,2021-10-16,,5385,30997
E92000001,England,nation,2021-10-15,141544,5363,35851
E92000001,England,nation,2021-10-14,141494,5289,38415
E92000001,England,nation,2021-10-13,141416,5246,39718
E92000001,England,nation,2021-10-12,141343,5213,40024
E92000001,England,nation,2021-10-11,141263,5206,42229
E92000001,England,nation,2021-10-10,141180,5077,30888
E92000001,England,nation,2021-10-09,141109,4921,26560
E92000001,England,nation,2021-10-08,141025,4975,29234
E92000001,England,nation,2021-10-07,140938,4962,31538
E92000001,England,nation,2021-10-06,140846,5009,31879
E92000001,England,nation,2021-10-05,140773,5006,31566
E92000001,England,nation,2021-10-04,140688,4909,35751
E92000001,England,nation,2021-10-03,140611,4778,26594
E92000001,England,nation,2021-10-02,140539,4652,21420
E92000001,England,nation,2021-10-01,140469,4799,23640
E92000001,England,nation,2021-09-30,140372,4916,26243
E92000001,England,nation,2021-09-29,140281,5017,28138
E92000001,England,nation,2021-09-28,140194,5126,29016
E92000001,England,nation,2021-09-27,140115,5121,33896
E92000001,England,nation,2021-09-26,140037,4949,26265
E92000001,England,nation,2021-09-25,139963,5100,22655
E92000001,England,nation,2021-09-24,139875,5036,25213
E92000001,England,nation,2021-09-23,139781,5214,27712
E92000001,England,nation,2021-09-22,139678,5406,28185
E92000001,England,nation,2021-09-21,139569,5543,29951
E92000001,England,nation,2021-09-20,139475,5727,31453
E92000001,England,nation,2021-09-19,139364,5695,24263
E92000001,England,nation,2021-09-18,139267,5688,20524
E92000001,England,nation,2021-09-17,139168,5910,21913
E92000001,England,nation,2021-09-16,139043,6081,21733
E92000001,England,nation,2021-09-15,138930,6306,21952
E92000001,England,nation,2021-09-14,138814,6344,22145
E92000001,England,nation,2021-09-13,138696,6424,24641
E92000001,England,nation,2021-09-12,138622,6253,17509
E92000001,England,nation,2021-09-11,138521,6206,16602
E92000001,England,nation,2021-09-10,138414,6400,20530
E92000001,England,nation,2021-09-09,138306,6254,23903
E92000001,England,nation,2021-09-08,138172,6302,25060
E92000001,England,nation,2021-09-07,138059,6244,27350
E92000001,England,nation,2021-09-06,137936,6375,32371
E92000001,England,nation,2021-09-05,137812,6167,22964
E92000001,England,nation,2021-09-04,137699,6043,22966
E92000001,England,nation,2021-09-03,137586,6195,28110
E92000001,England,nation,2021-09-02,137467,6186,29982
E92000001,England,nation,2021-09-01,137365,6236,30938
E92000001,England,nation,2021-08-31,137268,6293,32854
E92000001,England,nation,2021-08-30,137175,6002,24399
E92000001,England,nation,2021-08-29,137083,5855,18733
E92000001,England,nation,2021-08-28,136972,5756,19686
E92000001,England,nation,2021-08-27,136869,5889,23712
E92000001,England,nation,2021-08-26,136759,5893,25897
E92000001,England,nation,2021-08-25,136655,5922,27242
E92000001,England,nation,2021-08-24,136573,5911,27548
E92000001,England,nation,2021-08-23,136472,6000,29667
E92000001,England,nation,2021-08-22,136377,5749,21951
E92000001,England,nation,2021-08-21,136271,5575,22146
E92000001,England,nation,2021-08-20,136179,5576,25004
E92000001,England,nation,2021-08-19,136074,5554,28392
E92000001,England,nation,2021-08-18,135978,5514,30696
E92000001,England,nation,2021-08-17,135891,5437,30332
E92000001,England,nation,2021-08-16,135806,5429,30146
E92000001,England,nation,2021-08-15,135732,5115,20840
E92000001,England,nation,2021-08-14,135659,4973,20908
E92000001,England,nation,2021-08-13,135575,5076,24460
E92000001,England,nation,2021-08-12,135496,5029,27072
E92000001,England,nation,2021-08-11,135409,5073,28490
E92000001,England,nation,2021-08-10,135335,5096,26983
E92000001,England,nation,2021-08-09,135264,5098,27629
E92000001,England,nation,2021-08-08,135191,4939,19704
E92000001,England,nation,2021-08-07,135127,4817,19499
E92000001,England,nation,2021-08-06,135038,4879,24291
E92000001,England,nation,2021-08-05,134955,4894,27516
E92000001,England,nation,2021-08-04,134868,4944,28236
E92000001,England,nation,2021-08-03,134790,5116,26409
E92000001,England,nation,2021-08-02,134721,5309,25973
E92000001,England,nation,2021-08-01,134646,5090,18216
E92000001,England,nation,2021-07-31,134573,5057,18007
E92000001,England,nation,2021-07-30,134501,5111,21588
E92000001,England,nation,2021-07-29,134416,5056,24788
E92000001,England,nation,2021-07-28,134346,5182,26342
E92000001,England,nation,2021-07-27,134277,5163,25434
E92000001,England,nation,2021-07-26,134218,5055,25924
E92000001,England,nation,2021-07-25,134151,4725,19239
E92000001,England,nation,2021-07-24,134091,4476,19849
E92000001,England,nation,2021-07-23,134034,4401,24011
E92000001,England,nation,2021-07-22,133969,4230,27158
E92000001,England,nation,2021-07-21,133896,4063,31043
E92000001,England,nation,2021-07-20,133850,3894,35119
E92000001,England,nation,2021-07-19,133798,3813,42436
E92000001,England,nation,2021-07-18,133724,3546,32494
E92000001,England,nation,2021-07-17,133666,3442,34642
E92000001,England,nation,2021-07-16,133617,3367,50131
E92000001,England,nation,2021-07-15,133574,3241,56370
E92000001,England,nation,2021-07-14,133531,3110,49282
E92000001,England,nation,2021-07-13,133495,2970,42311
E92000001,England,nation,2021-07-12,133456,2798,39639
E92000001,England,nation,2021-07-11,133424,2564,26939
E92000001,England,nation,2021-07-10,133397,2429,24927
E92000001,England,nation,2021-07-09,133363,2352,28462
E92000001,England,nation,2021-07-08,133325,2209,29272
E92000001,England,nation,2021-07-07,133296,2144,33518
E92000001,England,nation,2021-07-06,133268,1998,30962
E92000001,England,nation,2021-07-05,133246,1888,29528
E92000001,England,nation,2021-07-04,133226,1744,21323
E92000001,England,nation,2021-07-03,133203,1636,20207
E92000001,England,nation,2021-07-02,133176,1611,21741
E92000001,England,nation,2021-07-01,133152,1560,23616
E92000001,England,nation,2021-06-30,133127,1500,23407
E92000001,England,nation,2021-06-29,133104,1445,22677
E92000001,England,nation,2021-06-28,133083,1465,22879
E92000001,England,nation,2021-06-27,133070,1331,15043
E92000001,England,nation,2021-06-26,133050,1276,13182
E92000001,England,nation,2021-06-25,133040,1284,14520
E92000001,England,nation,2021-06-24,133020,1274,14709
E92000001,England,nation,2021-06-23,132998,1255,14398
E92000001,England,nation,2021-06-22,132992,1301,13216
E92000001,England,nation,2021-06-21,132980,1290,12406
E92000001,England,nation,2021-06-20,132969,1168,8008
E92000001,England,nation,2021-06-19,132950,1143,6940
E92000001,England,nation,2021-06-18,132933,1170,8506
E92000001,England,nation,2021-06-17,132919,1122,9200
E92000001,England,nation,2021-06-16,132912,1057,9155
E92000001,England,nation,2021-06-15,132900,1030,8867
E92000001,England,nation,2021-06-14,132886,993,8689
E92000001,England,nation,2021-06-13,132875,947,5908
E92000001,England,nation,2021-06-12,132866,915,5255
E92000001,England,nation,2021-06-11,132856,884,6336
E92000001,England,nation,2021-06-10,132845,906,6530
E92000001,England,nation,2021-06-09,132829,876,6719
E92000001,England,nation,2021-06-08,132815,879,6427
E92000001,England,nation,2021-06-07,132802,860,6596
E92000001,England,nation,2021-06-06,132797,807,4613
E92000001,England,nation,2021-06-05,132785,782,3862
E92000001,England,nation,2021-06-04,132781,805,4739
E92000001,England,nation,2021-06-03,132769,779,4973
E92000001,England,nation,2021-06-02,132755,801,4919
E92000001,England,nation,2021-06-01,132745,776,4333
E92000001,England,nation,2021-05-31,132736,773,3062
E92000001,England,nation,2021-05-30,132726,755,2531
E92000001,England,nation,2021-05-29,132719,748,2393
E92000001,England,nation,2021-05-28,132710,743,2826
E92000001,England,nation,2021-05-27,132699,742,2961
E92000001,England,nation,2021-05-26,132691,745,3068
E92000001,England,nation,2021-05-25,132679,765,2693
E92000001,England,nation,2021-05-24,132672,797,2618
E92000001,England,nation,2021-05-23,132659,756,1842
E92000001,England,nation,2021-05-22,132645,730,1534
E92000001,England,nation,2021-05-21,132642,766,1799
E92000001,England,nation,2021-05-20,132626,749,1913
E92000001,England,nation,2021-05-19,132620,757,2174
E92000001,England,nation,2021-05-18,132617,749,2141
E92000001,England,nation,2021-05-17,132608,798,2243
E92000001,England,nation,2021-05-16,132597,801,1521
E92000001,England,nation,2021-05-15,132587,810,1261
E92000001,England,nation,2021-05-14,132574,818,1458
E92000001,England,nation,2021-05-13,132565,845,1656
E92000001,England,nation,2021-05-12,132555,907,1768
E92000001,England,nation,2021-05-11,132542,921,1745
E92000001,England,nation,2021-05-10,132523,944,2176
E92000001,England,nation,2021-05-09,132516,933,1849
E92000001,England,nation,2021-05-08,132505,948,1203
E92000001,England,nation,2021-05-07,132488,973,1560
E92000001,England,nation,2021-05-06,132473,976,1807
E92000001,England,nation,2021-05-05,132459,1032,2042
E92000001,England,nation,2021-05-04,132439,1093,2044
E92000001,England,nation,2021-05-03,132425,1096,1696
E92000001,England,nation,2021-05-02,132408,1082,1215
E92000001,England,nation,2021-05-01,132393,1071,1128
E92000001,England,nation,2021-04-30,132380,1161,1411
E92000001,England,nation,2021-04-29,132364,1235,1762
E92000001,England,nation,2021-04-28,132349,1278,2018
E92000001,England,nation,2021-04-27,132330,1310,1694
E92000001,England,nation,2021-04-26,132306,1393,2093
E92000001,England,nation,2021-04-25,132287,1377,1774
E92000001,England,nation,2021-04-24,132266,1401,1203
E92000001,England,nation,2021-04-23,132247,1478,1580
E92000001,England,nation,2021-04-22,132224,1523,1886
E92000001,England,nation,2021-04-21,132196,1609,2128
E92000001,England,nation,2021-04-20,132171,1649,1942
E92000001,England,nation,2021-04-19,132141,1732,2128
E92000001,England,nation,2021-04-18,132124,1691,2129
E92000001,England,nation,2021-04-17,132098,1735,1308
E92000001,England,nation,2021-04-16,132065,1844,1811
E92000001,England,nation,2021-04-15,132038,1885,1803
E92000001,England,nation,2021-04-14,132002,1972,1945
E92000001,England,nation,2021-04-13,131977,2057,1910
E92000001,England,nation,2021-04-12,131940,2108,2236
E92000001,England,nation,2021-04-11,131905,2096,1899
E92000001,England,nation,2021-04-10,131873,2190,1889
E92000001,England,nation,2021-04-09,131837,2321,2317
E92000001,England,nation,2021-04-08,131805,2382,2480
E92000001,England,nation,2021-04-07,131755,2486,2588
E92000001,England,nation,2021-04-06,131718,2588,2564
E92000001,England,nation,2021-04-05,131681,2680,2191
E92000001,England,nation,2021-04-04,131647,2672,1924
E92000001,England,nation,2021-04-03,131598,2677,2012
E92000001,England,nation,2021-04-02,131566,2784,2126
E92000001,England,nation,2021-04-01,131528,2928,2866
E92000001,England,nation,2021-03-31,131474,3084,3146
E92000001,England,nation,2021-03-30,131410,3283,2957
E92000001,England,nation,2021-03-29,131362,3466,3196
E92000001,England,nation,2021-03-28,131307,3438,4103
E92000001,England,nation,2021-03-27,131265,3676,2947
E92000001,England,nation,2021-03-26,131211,3712,3627
E92000001,England,nation,2021-03-25,131151,3763,4451
E92000001,England,nation,2021-03-24,131084,4005,5116
E92000001,England,nation,2021-03-23,131026,4245,4347
E92000001,England,nation,2021-03-22,130945,4501,5147
E92000001,England,nation,2021-03-21,130859,4492,4519
E92000001,England,nation,2021-03-20,130754,4589,3369
E92000001,England,nation,2021-03-19,130667,4841,4142
E92000001,England,nation,2021-03-18,130587,5083,4528
E92000001,England,nation,2021-03-17,130502,5397,4850
E92000001,England,nation,2021-03-16,130399,5664,4741
E92000001,England,nation,2021-03-15,130305,5976,5440
E92000001,England,nation,2021-03-14,130186,6039,3586
E92000001,England,nation,2021-03-13,130076,6072,3455
E92000001,England,nation,2021-03-12,129954,6391,4619
E92000001,England,nation,2021-03-11,129838,6687,4689
E92000001,England,nation,2021-03-10,129687,6975,5014
E92000001,England,nation,2021-03-09,129553,7451,5222
E92000001,England,nation,2021-03-08,129393,7847,5572
E92000001,England,nation,2021-03-07,129228,7812,3543
E92000001,England,nation,2021-03-06,129056,8021,3708
E92000001,England,nation,2021-03-05,128878,8594,4554
E92000001,England,nation,2021-03-04,128675,9092,4797
E92000001,England,nation,2021-03-03,128472,9594,5103
E92000001,England,nation,2021-03-02,128287,10121,5685
E92000001,England,nation,2021-03-01,128078,10765,5892
E92000001,England,nation,2021-02-28,127829,10663,3957
E92000001,England,nation,2021-02-27,127575,11090,4105
E92000001,England,nation,2021-02-26,127312,11781,5671
E92000001,England,nation,2021-02-25,127053,12449,6620
E92000001,England,nation,2021-02-24,126750,13007,7304
E92000001,England,nation,2021-02-23,126436,13511,8145
E92000001,England,nation,2021-02-22,126104,14137,9856
E92000001,England,nation,2021-02-21,125783,14142,6800
E92000001,England,nation,2021-02-20,125428,14316,6893
E92000001,England,nation,2021-02-19,125043,15018,8885
E92000001,England,nation,2021-02-18,124656,15633,9910
E92000001,England,nation,2021-02-17,124203,16458,10027
E92000001,England,nation,2021-02-16,123767,17093,10818
E92000001,England,nation,2021-02-15,123269,17730,12473
E92000001,England,nation,2021-02-14,122722,17787,7535
E92000001,England,nation,2021-02-13,122206,17694,7743
E92000001,England,nation,2021-02-12,121698,19009,10572
E92000001,England,nation,2021-02-11,121154,19983,11230
E92000001,England,nation,2021-02-10,120570,20926,11846
E92000001,England,nation,2021-02-09,119943,22067,12245
E92000001,England,nation,2021-02-08,119316,23020,13854
E92000001,England,nation,2021-02-07,118617,22991,10161
E92000001,England,nation,2021-02-06,117954,23042,10589
E92000001,England,nation,2021-02-05,117271,24402,13979
E92000001,England,nation,2021-02-04,116503,25334,16157
E92000001,England,nation,2021-02-03,115768,26374,17413
E92000001,England,nation,2021-02-02,114904,27397,17662
E92000001,England,nation,2021-02-01,114053,28539,20112
E92000001,England,nation,2021-01-31,113163,28112,13710
E92000001,England,nation,2021-01-30,112267,28571,15003
E92000001,England,nation,2021-01-29,111345,29359,19687
E92000001,England,nation,2021-01-28,110343,30333,21845
E92000001,England,nation,2021-01-27,109235,30846,23238
E92000001,England,nation,2021-01-26,108131,32337,24435
E92000001,England,nation,2021-01-25,107088,32938,27111
E92000001,England,nation,2021-01-24,105944,32907,15455
E92000001,England,nation,2021-01-23,104863,32614,19877
E92000001,England,nation,2021-01-22,103719,33412,26911
E92000001,England,nation,2021-01-21,102533,33235,28754
E92000001,England,nation,2021-01-20,101333,33886,31750
E92000001,England,nation,2021-01-19,100099,34015,35963
E92000001,England,nation,2021-01-18,98776,34336,40714
E92000001,England,nation,2021-01-17,97537,33352,26208
E92000001,England,nation,2021-01-16,96312,32923,27651
E92000001,England,nation,2021-01-15,95075,33362,36795
E92000001,England,nation,2021-01-14,93917,32925,38528
E92000001,England,nation,2021-01-13,92753,32689,41159
E92000001,England,nation,2021-01-12,91597,32202,44679
E92000001,England,nation,2021-01-11,90427,32070,52018
E92000001,England,nation,2021-01-10,89357,30758,32856
E92000001,England,nation,2021-01-09,88331,29462,35450
E92000001,England,nation,2021-01-08,87358,29346,42333
E92000001,England,nation,2021-01-07,86435,28246,46856
E92000001,England,nation,2021-01-06,85520,27727,51319
E92000001,England,nation,2021-01-05,84638,26467,58044
E92000001,England,nation,2021-01-04,83789,26626,69118
E92000001,England,nation,2021-01-03,83000,24957,49507
E92000001,England,nation,2021-01-02,82316,23557,54172
E92000001,England,nation,2021-01-01,81593,22534,28225
E92000001,England,nation,2020-12-31,80904,22728,46688
E92000001,England,nation,2020-12-30,80203,22713,62873
E92000001,England,nation,2020-12-29,79548,21787,72508
E92000001,England,nation,2020-12-28,78934,20426,40040
E92000001,England,nation,2020-12-27,78319,19277,42429
E92000001,England,nation,2020-12-26,77707,18350,36708
E92000001,England,nation,2020-12-25,77114,17701,12672
E92000001,England,nation,2020-12-24,76556,18227,28695
